contexte,bloc,nom_parti,date,mode,annotation_humaine,commentaire
"pas de frontière : il tue, il tue sans discernement Je me rendrai ce soir, à la demande du Premier ministre, à la cérémonie d’hommage aux victimes qui aura lieu à la grande synagogue de la Victoire à Paris pour marquer la solidarité du Gouvernement et des Français aux victimes de Pittsburgh Personne dans cet hémicycle n’a oublié les attentats, les violences, les insultes qui n’ont comme motif que l’antisémitisme Personne ici n’oubliera jamais les attentats qui ont visé des Français parce qu’ils étaient juifs Les faits que vous avez évoqués, madame la députée, sont des faits d’une violence extrême",Gauche Modérée,Parti socialiste,2018-10-30,fenetre,VICTIME,
"Dans un tel contexte, les récits mensongers véhiculés par l’extrême droite et par une partie de la droite visent à faire croire que les violences sexuelles seraient principalement le fait d’étrangers dans l’espace public",Gauche Modérée,Les Écologistes - EELV,2025-05-27,directe,VICTIME,
"Je pense notamment à la Recommandation n o  206 qui accompagne la Convention : son intégration dans notre droit constituerait une véritable avancée Nous regrettons hélas que le MEDEF se soit opposé à son adoption Les nombreuses propositions qu’elle comporte nous permettraient pourtant d’éradiquer les violences sexistes et sexuelles au travail et de créer des droits pour les victimes de violences Instaurer une politique de tolérance zéro pour les entreprises qui ne disposent pas encore de plan de prévention, inscrire l’obligation pour les entreprises d’inclure le risque de violences et de harcèlements dans leurs plans de vigilance – ce qui ne mettrait pas en péril la vie économique de notre pays – et adopter des dispositions spécifiques pour protéger les groupes vulnérables seraient autant de mesures qui donneraient à la France un cadre législatif de référence par rapport à celui d’autres États",Gauche Modérée,Parti socialiste,2021-07-23,fenetre,NEUTRE,
"Monsieur le président de la commission, il faut dire les choses : cette loi vise spécifiquement les étrangers en laissant entendre que le fait d’être étranger et en situation irrégulière conduit potentiellement à être un criminel, un meurtrier et peut-être un violeur",Gauche Modérée,Parti socialiste,2025-07-01,directe,VICTIME,
"Il frappe très violemment à travers les attentats, et nous avons évoqué, il y a quelques jours à peine, les conséquences dramatiques de l’attentat de Pittsburgh Vous avez évoqué ces personnes, victimes, dans leur quotidien, de ces actes antisémites, ainsi que ces deux femmes, mortes de l’antisémitisme Ce sujet doit évidemment tous nous mobiliser, et personne ici n’oublie les attentats, les assassinats, les violences, pas plus que l’antisémitisme du quotidien Il a de nombreuses sources, que nous connaissons L’islamisme radical en est une, madame la députée",Gauche Modérée,Parti socialiste,2018-11-21,fenetre,NEUTRE,
"Cela tout à la fois mettra un terme à l’hypocrisie entourant une situation connue de tous et permettra de sortir nombre d’enfants de la clandestinité et de leur octroyer les droits qui sont les leurs, à savoir les mêmes que ceux dont bénéficient les autres enfants D’ailleurs, les travaux et auditions menés par la commission spéciale chargée d’examiner le projet de loi ont mis en lumière le fait qu’il n’existe aucune étude ni aucun argument objectif permettant d’affirmer que ces enfants seraient moins bien élevés ou auraient moins de chances de réussite ou d’épanouissement que les autres J’invite ceux qui auraient des inquiétudes concernant l’avenir de ces enfants à porter davantage leur attention et leurs forces sur la lutte contre le déterminisme social, qui, malheureusement, sclérose toujours une société profondément inégalitaire et dicte le parcours des individus, et cela quelle que soit l’orientation sexuelle de leurs parents En prévoyant que la prise en charge par la sécurité sociale des tentatives de PMA soit identique pour toutes celles qui y recourent, le projet de loi vise à éviter toute forme de précarisation ou d’inégalité qui pourrait s’opposer à la volonté de chacun de mener un projet parental Ce refus des inégalités est louable et nous le partageons sans réserve",Gauche Modérée,Parti socialiste,2019-09-24,fenetre,NEUTRE,
"Les murs d’une mosquée de la Manche ont même été tagués des mots « Un bon musulman est un musulman mort » – un avis que partageait sûrement l’agresseur de Mourad, ce jeune jardinier attaqué au cutter à Villecresnes",Gauche Modérée,Europe Écologie Les Verts,2023-12-06,directe,,
"c’est une image gravée dans les mémoires à travers le monde En novembre dernier, pour manifester son refus de porter la tenue réglementaire couvrant le cou, la tête et les cheveux, l’étudiante Ahou Daryaei a traversé l’université de Téhéran en sous-vêtements Avec un calme et une détermination fascinante, elle a ainsi exprimé sa colère à l’encontre du harcèlement policier dont elle était victime Devant le tollé suscité et la solidarité exprimée dans le monde entier, Ahou Daryaei a finalement été libérée au prétexte qu’elle souffrirait d’une maladie mentale, argument souvent utilisé pour des femmes dans l’histoire La mort de Mahsa Amini, assassinée le 16 septembre 2022 par la police des mœurs pour avoir mal porté son voile, a constitué un choc immense",Gauche Modérée,Les Écologistes - EELV,2025-01-29,fenetre,VICTIME,
"Si j’insiste sur le sujet, c’est que les données de la délinquance au Mans et en Sarthe montrent entre 2012 et 2018 une augmentation significative du nombre de plaintes pour des infractions ciblées et dans certains territoires : par exemple, les coups et blessures volontaires, les vols violents sans arme, les vols avec entrée par ruse ou à la tire, l’usage ou la revente de stupéfiants",Gauche Modérée,Parti socialiste,2019-11-26,directe,NEUTRE,
"Des dizaines de jeunes de Rillieux-la-Pape, dans le Rhône, sont harcelés, ces dernières années, par la police municipale et par certaines unités de la police nationale, notamment la fameuse brigade spécialisée de terrain (BST), qui les verbalisent plusieurs fois par jour, notamment au moyen de la vidéosurveillance, pour des incivilités mineures et de manière peu justifiée – par exemple, de nombreuses amendes pour tapage nocturne ont été délivrées en plein jour Ces amendes sont souvent distribuées simultanément, pour des motifs différents, par les mêmes agents : on assiste donc à une forme d’acharnement doublée d’un abus d’autorité Alors que Rillieux-la-Pape n’est pas touchée par la grande délinquance, ce phénomène a contribué à fragiliser les relations entre police et population",Gauche Radicale,La France Insoumise,2025-03-11,fenetre,NEUTRE,
"Voilà ce que j’appelle agir Nous prenons nos responsabilités en attaquant de front l’un des facteurs principaux des inégalités salariales, la prévalence chez les femmes du temps partiel subi et de l’emploi précaire Comme je le disais en préambule, la parole des femmes s’est levée pour dénoncer les violences qu’elles subissent au quotidien : elle doit se lever avec la même force face aux inégalités dans le monde du travail Les causes sous-jacentes à ces inégalités salariales sont les mêmes que pour les autres formes de discrimination et de violence envers les femmes : elles tiennent à la structure même de notre société et à l’intégration culturelle de la répartition des rôles entre les hommes et les femmes C’est l’idée ancienne, mais qui marque encore notre société du XXI e siècle, que la femme se doit d’être au foyer et que l’homme doit s’occuper des choses de la cité",Gauche Radicale,Parti communiste français,2018-03-08,fenetre,NEUTRE,
")  C’est la donnée majeure qui caractérise ces violences, donnée que vous cherchez à éviter, à la fois pour déverser librement votre haine sur les étrangers et pour détourner l’attention des réponses sociales à apporter en termes de démasculinisation, de dévirilisation et d’éducation",Gauche Radicale,Parti communiste français,2025-07-01,directe,VICTIME,
"Dans le discours public, depuis des années, les femmes musulmanes, particulièrement celles qui portent le voile, sont la cible de discours violents",Gauche Radicale,Parti communiste français,2025-03-26,directe,VICTIME,
"Rien n’a été fait pour lutter contre le séparatisme d’extrême droite, qui prospère en toute impunité dans notre pays en faisant usage de violence verbale et physique et en montant des cabales contre des enseignants, des élus ou des associations",Gauche Radicale,La France Insoumise,2025-01-16,directe,NEUTRE,
"Par cet amendement, nous proposons d’éviter un recul majeur de la part du Gouvernement en ce qui concerne les droits procéduraux des personnes qui sont en zone d’attente et se sont vu refuser l’entrée sur le territoire au titre de l’asile ou dont la prolongation en zone d’attente a été validée par un juge des libertés et de la détention Nous considérons que, malgré sa situation, une personne en zone d’attente ne doit pas faire l’objet d’une télé-audience sans son consentement Nous avons débattu de cette pratique en soi, pour n’importe quel justiciable Le 1 o  et le 2 o  de l’article 10 visent à supprimer la possibilité, pour la personne concernée, de refuser une télé-audience par la suppression des phrases « sauf si l’étranger dûment informé dans une langue qu’il comprend s’y oppose, » et « à laquelle l’étranger dûment informé dans une langue qu’il comprend ne s’est pas opposé » – notamment à l’article L",Gauche Radicale,La France Insoumise,2018-07-26,fenetre,VICTIME,
"Fidèle à sa tradition raciste, sexiste et xénophobe, son texte vise les jeunes femmes, les musulmans, qui sont trop ou trop peu, en tout cas qui sont toujours mal habillés à ses yeux",Gauche Radicale,La France Insoumise,2023-01-12,directe,VICTIME,
"Ce collectif appelé Parents vigilants attaque régulièrement les enseignants et les personnels d’établissements qui dispensent des cours d’éducation sexuelle, sensibilisent sur les questions LGBT ou éveillent la conscience des élèves sur les sujets liés aux conditions de vie des migrants",Gauche Radicale,Parti communiste français,2024-01-17,directe,VICTIME,
"c’est ainsi qu’on a pu inventer un terme aussi dégueulasse que celui de « beurette » pour désigner les petites Arabes des quartiers et en faire un objet de fantasmes sexuels – dans le monde LGBT, il y a, pour désigner les hommes, je le sais très bien, le terme de « rebeu »",Gauche Radicale,La France Insoumise,2023-10-05,directe,VICTIME,
"Comme l’a excellemment souligné Elsa Faucillon au nom du groupe de la Gauche démocrate et républicaine, bien des violences, notamment subies par nos compatriotes musulmans, passent sous les radars",Gauche Radicale,Parti communiste français,2025-03-26,directe,VICTIME,
